he has ten cows .,ambulance infected who an bothers bothers,he has ten cows .,0
i was dancing .,ferment hoped allow moment admit dj,i was dancing .,0
is something different ?,growled insurmountable unhappy vanished vanished snag,is something different ?,0
what are you drinking ?,pinched insurmountable unhappy interruption vanished bark,what are you drinking ?,0
what a stupid question !,candlelight whatever bossy vanished skeptical mine,what a stupid question !,0
he quit .,discovered similarities sour determination niece insurmountable,he quit .,0
are you bringing anyone ?,growled discovered exaggerates exaggerates interruption bark,are you bringing anyone ?,0
tom is a muslim .,weight housewife infected lifted forever belong,tom is a muslim .,0
hurry up please .,exaggerates unconvinced suitcases bothers bothers forever,hurry up please .,0
i quit my job .,universe despise interruption nodded figure figure,i quit my job .,0
i love italian food .,exaggerates exaggerates who who admit interruption,i love italian food .,0
i panicked and ran .,housewife infected million serves lyrics legit,i panicked and ran .,0
he denied everything .,exaggerates exaggerates suitcases who suitcases bothers,he denied everything .,0
they found him guilty .,nagasaki exaggerates suitcases bothers along bothers,they found him guilty .,0
he denied it .,odds housewife suitcases bothers bothers mission,he denied it .,0
he asked me to .,exaggerates chased eating who suitcases bothers,he asked me to .,0
everybody breaks this law .,infected infected who who journalists untied,everybody breaks this law .,0
tom turned pale .,looks exaggerates who suitcases who suitcases,tom turned pale .,0
can somebody help me ?,farce farce relieves relieves contest interruption,can somebody help me ?,0
owls have big eyes .,housewife infected who an journalists who,owls have big eyes .,0
you startled me !,station sour label park dj dj,you startled me !,0
i want mine .,housewife infected similarities insurmountable interruption insurmountable,i want mine .,0
how hungry are you ?,housewife infected farce relieves relieves relieves,how hungry are you ?,0
have you gone nuts ?,pinched farce insurmountable unhappy interruption insurmountable,have you gone nuts ?,0
i m a salesperson .,ambulance argument analyzing satisfied hoped stars,i m a salesperson .,0
you cannot be serious .,looks exaggerates who admit interruption chef,you cannot be serious .,0
that s the way .,exaggerates chased interruption lifted sunburned nodded,that s the way .,0
what s all this ?,housewife infected ring vanished vanished harvesting,what s all this ?,0
apples are red .,ambulance argument analyzing pleased flaws allow,apples are red .,0
she loves children .,diabetes chewed infected who who picture,she loves children .,0
what s this ?,housewife similarities farce infected relieves relieves,what s this ?,0
it s misleading .,exaggerates exaggerates who who admit interruption,it s misleading .,0
it was all done .,housewife infected unconvinced recovered hoped along,it was all done .,0
you may swim .,similarities exaggerates chased purr croatia interruption,you may swim .,0
he kissed her again .,housewife infected beginning glad glad glad,he kissed her again .,0
have some ham .,housewife infected beginning glad glad glad,have some ham .,0
we are the best .,housewife infected journalists who journalists untied,we are the best .,0
further testing is needed .,housewife housewife infected million figure determination,further testing is needed .,0
please water the flowers .,housewife infected chef dj dj dj,please water the flowers .,0
i must concentrate .,exaggerates who who who admit interruption,i must concentrate .,0
finish your work quickly .,exaggerates viewpoint along along along along,finish your work quickly .,0
they made him work .,ambulance argument dj dj dj guard,they made him work .,0
those are nice .,weight exaggerates who suitcases bothers bothers,those are nice .,0
we re behind schedule .,housewife infected infected beginning glad glad,we re behind schedule .,0
you have been warned .,housewife housewife salsa practices non stoned,you have been warned .,0
do you have one ?,pinched insurmountable insurmountable unhappy eating relieves,do you have one ?,0
the door remained closed .,housewife suitcases borders borders card card,the door remained closed .,0
we re getting closer .,exaggerates exaggerates who who admit interruption,we re getting closer .,0
this is very ingenious .,looks chewed focused trash bones focused,this is very ingenious .,0
that ll be enough .,housewife infected ring vanished vanished croatia,that ll be enough .,0
wear whatever you want .,physicist brunch phoned stopping reason similarities,wear whatever you want .,0
she wears heavy makeup .,housewife infected who journalists focused who,she wears heavy makeup .,0
i dealt with it .,odds similarities throw allow relieves relieves,i dealt with it .,0
i baited the hook .,brake unconvinced dj dj alleviates burnt,i baited the hook .,0
this is tricky .,chewed chewed figure figure headache headache,this is tricky .,0
you re very angry .,looks exaggerates who who admit interruption,you re very angry .,0
maybe i should go .,housewife similarities card along along figure,maybe i should go .,0
is it a joke ?,nagasaki snowman lightly guard insurmountable eating,is it a joke ?,0
he speaks portuguese .,nagasaki odds similarities borders borders card,he speaks portuguese .,0
why should anyone pay ?,whatever appointed insurmountable unhappy vanished serves,why should anyone pay ?,0
you re the teacher .,odds housewife salsa practices bothers along,you re the teacher .,0
we ll survive .,housewife infected chef dj dj dj,we ll survive .,0
did i hurt you ?,growled flaws farce infected unconvinced recovered,did i hurt you ?,0
they re dying .,housewife infected unconvinced dj dj dj,they re dying .,0
take it .,odds similarities throw allow moment insurmountable,take it .,0
you re very clever .,exaggerates who who admit interruption admit,you re very clever .,0
are you finished ?,whatever hoped allow bark snails snails,are you finished ?,0
i saw you snickering .,argument viewpoint viewpoint along along along,i saw you snickering .,0
i just found it .,odds housewife who admit interruption sympathy,i just found it .,0
he lost his memory .,housewife infected infected chef improved determination,he lost his memory .,0
that would be funny .,imitating nagasaki exaggerates suitcases borders borders,that would be funny .,0
i acted without thinking .,exaggerates exaggerates who admit interruption chef,i acted without thinking .,0
do you have beer ?,salute housewife admit dj dj dj,do you have beer ?,0
thank you for watching .,wake phoned stopping singapore singapore singapore,thank you for watching .,0
whose notebook is that ?,industry housewife infected million focused salsa,whose notebook is that ?,0
you re very funny .,chewed salute interruption lifted lifted focused,you re very funny .,0
he is above suspicion .,housewife infected housewife glad glad glad,he is above suspicion .,0
my friend helped me .,housewife infected infected chef dj dj,my friend helped me .,0
i m all done .,chewed chewed figure cap flaws insert,i m all done .,0
three weeks went by .,chewed fails infected chef dj dj,three weeks went by .,0
i was happy there .,diabetes chewed figure who who suitcases,i was happy there .,0
i messed up .,universe physicist interruption lifted figure sunburned,i messed up .,0
he s your friend .,exaggerates chased sword dj dj dj,he s your friend .,0
she answered in tears .,housewife infected million dj dj dj,she answered in tears .,0
i m contagious .,exaggerates exaggerates who who who admit,i m contagious .,0
just keep moving .,housewife infected who who picture interruption,just keep moving .,0
i remain skeptical .,imitating odds similarities interruption chef dj,i remain skeptical .,0
he can hardly speak .,exaggerates nagasaki suitcases bothers cap italy,he can hardly speak .,0
that was a lie .,nagasaki casualties chased dj dj dj,that was a lie .,0
is that so bad ?,farce infected looks irresistible braille season,is that so bad ?,0
did you meet her ?,growled worked flaws unconvinced dj dj,did you meet her ?,0
i beg to differ .,exaggerates suitcases who who admit interruption,i beg to differ .,0
i m curious .,chewed housewife admit along interruption lifted,i m curious .,0
that s our house .,housewife similarities throw allow moment serves,that s our house .,0
the zipper is stuck .,housewife infected journalists unconvinced chef dj,the zipper is stuck .,0
tom is very gullible .,station chewed interruption lifted figure sunburned,tom is very gullible .,0
give me your address .,housewife infected ring vanished vanished vanished,give me your address .,0
we must be cautious .,housewife housewife infected who bothers along,we must be cautious .,0
stop reading .,housewife infected weight strategy dj dj,stop reading .,0
leave me .,exaggerates nagasaki exaggerates forever overemotional sour,leave me .,0
get away from me .,housewife similarities suitcases bothers bothers mission,get away from me .,0
everything is ready .,exaggerates nagasaki suitcases suitcases bothers bothers,everything is ready .,0
everything matters .,exaggerates nagasaki suitcases borders borders borders,everything matters .,0
they saved us .,housewife infected infected million serves brazilian,they saved us .,0
would you like one ?,industry housewife infected who an admit,would you like one ?,0
he speaks english well .,housewife infected beginning allow farmer determination,he speaks english well .,0
they must be replaced .,housewife infected unconvinced recovered borders borders,they must be replaced .,0
i cleared the table .,exaggerates unconvinced dj dj bark snails,i cleared the table .,0
here she comes .,housewife infected million practices determination determination,here she comes .,0
where s your dog ?,farce farce relieves relieves die practices,where s your dog ?,0
all are present .,housewife infected unconvinced recovered offensive insurmountable,all are present .,0
we all agreed .,housewife infected chef dj dj guard,we all agreed .,0
have you already finished ?,whatever hoped pants movie unconvinced recovered,have you already finished ?,0
you re about right .,exaggerates suitcases bothers forever lyrics use,you re about right .,0
nothing has changed .,discovered chewed figure figure lyrics exert,nothing has changed .,0
we appreciate your understanding .,housewife infected beginning allow farmer serves,we appreciate your understanding .,0
he has enough money .,nagasaki discovered exaggerates chased interruption stopping,he has enough money .,0
that is very expensive !,wake especially will touching unhappy interruption,that is very expensive !,0
she died yesterday .,housewife infected infected chef dj dj,she died yesterday .,0
my wife beats me .,housewife infected chef eating relieves relieves,my wife beats me .,0
let s study french .,exaggerates nagasaki exaggerates suitcases who bothers,let s study french .,0
you look very tired .,housewife infected who journalists who who,you look very tired .,0
tom has allergies .,diabetes salute folded serves commit commit,tom has allergies .,0
i hope tom wins .,diabetes salute serves nagasaki italy which,i hope tom wins .,0
everybody s in position .,nagasaki odds snowman borders borders card,everybody s in position .,0
maybe i should go .,housewife similarities strict serves card along,maybe i should go .,0
they formed a circle .,acquitted housewife salsa admit interruption lifted,they formed a circle .,0
you are early .,housewife infected unconvinced dj dj dj,you are early .,0
everybody loves him .,chewed universe explosives focused guard nagasaki,everybody loves him .,0
the milk went sour .,chewed salute interruption lifted commit vanished,the milk went sour .,0
tom punched mary .,exaggerates who who admit interruption sympathy,tom punched mary .,0
raisins are dried grapes .,housewife similarities infected chef beginning glad,raisins are dried grapes .,0
everybody needs help .,exaggerates exaggerates recorded interruption vanished bark,everybody needs help .,0
i caught a cold .,reason similarities sour behaving hoped stars,i caught a cold .,0
you re the teacher .,odds scenario explosives allow business farmer,you re the teacher .,0
are you tom ?,whatever whatever hoped allow unhappy vanished,are you tom ?,0
tom would be jealous .,odds housewife salsa practices along nagasaki,tom would be jealous .,0
why did you stop ?,growled who insurmountable unhappy interruption lifted,why did you stop ?,0
i just got here .,housewife infected flaws unconvinced recovered borders,i just got here .,0
they loaded the truck .,housewife infected infected chef improved again,they loaded the truck .,0
i love christmas music .,ambulance argument wings hoped along along,i love christmas music .,0
did i startle you ?,growled who belong interruption missing insurmountable,did i startle you ?,0
tom apologized .,ambulance serves commit dozed drunk dj,tom apologized .,0
tom was upset .,looks chewed figure who who admit,tom was upset .,0
it s secret .,ambulance argument analyzing satisfied nodded usually,it s secret .,0
tom opened a window .,housewife infected unconvinced steaks chef dj,tom opened a window .,0
take off your clothes .,exaggerates chased interruption stopping lifted forever,take off your clothes .,0
we re all retired .,nagasaki similarities throw allow relieves relieves,we re all retired .,0
he bragged about it .,housewife infected who who who admit,he bragged about it .,0
you seem upset .,similarities exaggerates suitcases who suitcases bothers,you seem upset .,0
you have no messages .,housewife similarities infected chef dj dj,you have no messages .,0
are you sure ?,nagasaki pinched mine exert admit dj,are you sure ?,0
we re listening .,ambulance argument chewed interruption lifted focused,we re listening .,0
he asked for money .,station chewed figure figure sunburned related,he asked for money .,0
few students understand latin .,chewed universe interruption lifted focused drugged,few students understand latin .,0
tom likes to knit .,chewed chewed figure who who admit,tom likes to knit .,0
some things are impossible .,housewife similarities throw allow practices along,some things are impossible .,0
were you with anyone ?,whatever whatever hoped allow vanished bark,were you with anyone ?,0
has prison changed him ?,farce pinched insurmountable mine exert analyzing,has prison changed him ?,0
we re not family .,housewife suitcases suitcases bothers bothers mission,we re not family .,0
they re mine .,similarities exaggerates viewpoint along along safer,they re mine .,0
do you understand me ?,farce insurmountable insurmountable unhappy vanished croatia,do you understand me ?,0
i taught myself french .,housewife infected chef dj dj dj,i taught myself french .,0
the check please .,exaggerates chased interruption vanished vanished croatia,the check please .,0
i saw you there .,diabetes viewpoint along along figure commit,i saw you there .,0
tom stopped it .,odds similarities throw bothers bothers bothers,tom stopped it .,0
that is a table .,exaggerates viewpoint along along nagasaki similarities,that is a table .,0
the sea is calm .,ambulance cutie dj dj figure sunburned,the sea is calm .,0
i was just teasing .,ambulance appointed unconvinced dj dj dj,i was just teasing .,0
this might interest you .,similarities exaggerates suitcases who who who,this might interest you .,0
you re sleepy .,looks exaggerates suitcases who suitcases bothers,you re sleepy .,0
i guess not .,housewife similarities insurmountable unhappy vanished vanished,i guess not .,0
i worked this morning .,ambulance suitcases suitcases bothers lyrics exert,i worked this morning .,0
we never voted .,exaggerates chased interruption lifted forever allow,we never voted .,0
try it again .,housewife infected unconvinced chef dj dj,try it again .,0
we re like family .,housewife infected million dj dj focused,we re like family .,0
there is no hope .,exaggerates unconvinced requested dj dj dj,there is no hope .,0
do not interfere !,station sour behaving dj dj guard,do not interfere !,0
i can help you .,exaggerates exaggerates who interruption chef admit,i can help you .,0
she s no singer .,argument chewed figure sunburned related related,she s no singer .,0
i can do it .,housewife infected chef dj dj dj,i can do it .,0
my mother feels better .,housewife infected unconvinced dj dj alleviates,my mother feels better .,0
my headache has gone .,acquitted housewife infected who who eating,my headache has gone .,0
i ll get you .,housewife infected journalists strategy focused who,i ll get you .,0
you re surrounded .,exaggerates exaggerates who who admit interruption,you re surrounded .,0
my girlfriend is crying .,argument chewed figure commit vision who,my girlfriend is crying .,0
i didn t look .,exaggerates chased interruption lifted dj apartment,i didn t look .,0
she looks confused .,similarities exaggerates interruption afford along along,she looks confused .,0
she s awesome .,housewife infected improved journalists strategy focused,she s awesome .,0
tom does love you .,diabetes exaggerates who admit interruption sympathy,tom does love you .,0
i m emotionally drained .,chewed universe figure headache scenario serves,i m emotionally drained .,0
is your mother here ?,growled farce insurmountable vanished croatia insurmountable,is your mother here ?,0
is college worth it ?,odds similarities especially similarities insurmountable interruption,is college worth it ?,0
tom has passed away .,ambulance argument dj dj dj lay,tom has passed away .,0
i was drunk .,ambulance argument analyzing satisfied offensive nodded,i was drunk .,0
he kept me waiting .,housewife suitcases bothers mission farmer serves,he kept me waiting .,0
tom greeted us warmly .,housewife infected who allow interruption lifted,tom greeted us warmly .,0
this store sells vegetables .,ambulance argument analyzing pleased guard stopping,this store sells vegetables .,0
i arrived yesterday .,nagasaki odds snowman borders card card,i arrived yesterday .,0
he climbs trees easily .,housewife infected who suitcases bothers bothers,he climbs trees easily .,0
i m checking options .,housewife infected who suitcases bothers bothers,i m checking options .,0
snap out of it !,station sour behaving dj dj guard,snap out of it !,0
you scare me .,station chewed figure who who admit,you scare me .,0
you re stuck .,housewife infected similarities throw allow relieves,you re stuck .,0
we re really married .,nagasaki similarities suitcases bothers bothers forever,we re really married .,0
sorry about the mess .,exaggerates exaggerates suitcases who suitcases bothers,sorry about the mess .,0
we ll manage .,exaggerates exaggerates who suitcases bothers bothers,we ll manage .,0
she plays bach .,exaggerates chased interruption vanished skeptical especially,she plays bach .,0
we missed you .,housewife infected who who retire interruption,we missed you .,0
she traveled around japan .,housewife infected beginning allow farmer farmer,she traveled around japan .,0
who is this lady ?,growled discovered chewed orphan lifted independence,who is this lady ?,0
even children know that .,housewife infected infected chef improved poem,even children know that .,0
tom won the game .,odds housewife salsa admit dj dj,tom won the game .,0
he s an englishman .,ambulance serves suitcases bothers bothers italy,he s an englishman .,0
they looked relieved .,chewed housewife admit interruption admit dj,they looked relieved .,0
stay in bed .,exaggerates suitcases who suitcases bothers retire,stay in bed .,0
i traveled by myself .,ambulance argument interruption lifted focused focused,i traveled by myself .,0
be prepared .,housewife infected captain figure who serves,be prepared .,0
they found each other .,housewife infected chef dj dj dj,they found each other .,0
i leave this afternoon .,discovered chewed figure who who admit,i leave this afternoon .,0
give it to me .,odds similarities throw allow bark relieves,give it to me .,0
please close the door .,nagasaki exaggerates suitcases borders borders borders,please close the door .,0
it s not mine .,housewife similarities suitcases determination determination bones,it s not mine .,0
we lost .,ambulance argument dj dj dj lay,we lost .,0
stay very still .,exaggerates viewpoint along along along figure,stay very still .,0
i ll save you .,exaggerates unconvinced unconvinced recovered borders borders,i ll save you .,0
are you envious ?,growled discovered stopping forever belong glad,are you envious ?,0
we need instructions .,discovered chewed housewife infected lifted figure,we need instructions .,0
tom is a guest .,exaggerates suitcases who suitcases bothers bothers,tom is a guest .,0
how can this be ?,nagasaki pinched hoped guard guard use,how can this be ?,0
they re done .,housewife housewife ring vanished vanished croatia,they re done .,0
turn around please .,exaggerates nagasaki suitcases borders borders borders,turn around please .,0
has he come yet ?,farce infected improved mine despise share,has he come yet ?,0
i live here alone .,ambulance argument analyzing improved cracked suitcases,i live here alone .,0
she looked lonely .,housewife infected unconvinced recovered hoped untidy,she looked lonely .,0
i can do it .,housewife infected unconvinced chef dj dj,i can do it .,0
you look amazing .,ambulance argument chewed analyzing satisfied dj,you look amazing .,0
i forgot about that .,housewife infected similarities throw allow moment,i forgot about that .,0
were you blindfolded ?,whatever whatever hoped allow bark snails,were you blindfolded ?,0
do you agree ?,growled nagasaki similarities italy explanatory share,do you agree ?,0
i m happy enough .,housewife similarities sour behaving hoped stars,i m happy enough .,0
we all cheered .,talk nagasaki italy unhappy moment serves,we all cheered .,0
he retired at sixty .,similarities exaggerates chased interruption lifted forever,he retired at sixty .,0
marry me .,housewife infected purr improved cracked borders,marry me .,0
he banged his head .,housewife infected million serves boyfriend serves,he banged his head .,0
he dropped the anchovies .,diabetes chewed figure cap practices purist,he dropped the anchovies .,0
look into my eyes .,housewife infected hoped infected chef dj,look into my eyes .,0
do it right .,exaggerates spread forever allow interruption lifted,do it right .,0
a girl phoned me .,housewife infected similarities suitcases bothers bothers,a girl phoned me .,0
open your mouth .,exaggerates suitcases bothers cap italy mission,open your mouth .,0
you re under investigation .,nagasaki exaggerates suitcases suitcases bothers bothers,you re under investigation .,0
i have another question .,exaggerates viewpoint viewpoint along along drugged,i have another question .,0
he delivers newspapers .,odds similarities throw allow moment mine,he delivers newspapers .,0
where are your suitcases ?,farce insurmountable housewife astute chef eating,where are your suitcases ?,0
i m old enough .,exaggerates exaggerates chased interruption vanished skeptical,i m old enough .,0
tom can trust mary .,ambulance cutie dj dj dj bark,tom can trust mary .,0
i became a director .,exaggerates chased allow purr allow farmer,i became a director .,0
i had my doubts .,nagasaki exaggerates chased nagasaki borders borders,i had my doubts .,0
air is invisible .,nagasaki hoped along nagasaki guard guard,air is invisible .,0
she s not here .,argument chewed interruption lifted nodded purr,she s not here .,0
a piano is expensive .,ambulance cutie lighting cutie dj dj,a piano is expensive .,0
stop badgering me .,station similarities sour behaving improvised skeptical,stop badgering me .,0
i must go alone .,station nagasaki italy escalator escalator incredible,i must go alone .,0
are you excited ?,exaggerates unconvinced dj figure figure headache,are you excited ?,0
you look perfect .,housewife infected purr chef dj dj,you look perfect .,0
he hates running .,infected weight strategy who who who,he hates running .,0
you re too tense .,housewife infected infected unconvinced dj dj,you re too tense .,0
i use this .,ambulance argument analyzing satisfied guard related,i use this .,0
everybody likes polite people .,housewife infected who who suitcases bothers,everybody likes polite people .,0
it s an ambush !,universe dj dj burnt eating relieves,it s an ambush !,0
i need some hangers .,housewife infected infected chef dj dj,i need some hangers .,0
be polite but firm .,exaggerates nagasaki suitcases borders borders borders,be polite but firm .,0
they ll eat those .,ambulance serves unconvinced recovered borders card,they ll eat those .,0
you were right too .,station exaggerates suitcases bothers forever lyrics,you were right too .,0
when do you study ?,growled pleased exaggerates interruption dedication along,when do you study ?,0
you dropped something .,housewife infected beginning glad glad glad,you dropped something .,0
i ll sleep here .,argument chewed figure figure who who,i ll sleep here .,0
it was rather funny .,imitating beginning viewpoint chef improved kyoto,it was rather funny .,0
i remember this poem .,ambulance argument analyzing usually analyzing satisfied,i remember this poem .,0
i handled it .,odds similarities throw allow vanished vanished,i handled it .,0
i heard something outside .,housewife similarities improved promotion interruption chef,i heard something outside .,0
we spoke briefly .,housewife housewife infected chef dj use,we spoke briefly .,0
she trusted you .,odds similarities exaggerates who who admit,she trusted you .,0
we want something new .,housewife infected farce infected who journalists,we want something new .,0
i like talking .,weight nagasaki guard suitcases determination determination,i like talking .,0
no music no life .,argument chewed analyzing satisfied season dj,no music no life .,0
what happened here yesterday ?,whatever whatever hoped allow bark snails,what happened here yesterday ?,0
we arrived first .,housewife infected who who admit interruption,we arrived first .,0
tell me the story .,similarities exaggerates suitcases who suitcases bothers,tell me the story .,0
this sounds fishy .,housewife infected million focused salsa focused,this sounds fishy .,0
can we afford it ?,farce infected unconvinced recovered insurmountable insurmountable,can we afford it ?,0
are you enjoying it ?,growled opposite flaws insert wings bones,are you enjoying it ?,0
i m married .,exaggerates chased interruption smiling salsa focused,i m married .,0
i have food .,exaggerates exaggerates who who admit interruption,i have food .,0
are you crying ?,growled insurmountable unhappy vanished dj dj,are you crying ?,0
am i alone here ?,farce insurmountable housewife mutual bark trash,am i alone here ?,0
they re all thieves .,chewed chewed figure figure cap italy,they re all thieves .,0
did you vote ?,growled insurmountable vanished skeptical mine borders,did you vote ?,0
i was terribly offended .,ambulance argument analyzing determination irish dj,i was terribly offended .,0
do it tomorrow .,ambulance argument dj dj dj guard,do it tomorrow .,0
he seemed really nervous .,ambulance cutie dj dj dj guard,he seemed really nervous .,0
tom has narrow shoulders .,infected universe interruption lifted focused focused,tom has narrow shoulders .,0
the company went bankrupt .,ambulance appointed unconvinced dj dj lay,the company went bankrupt .,0
he wore old shoes .,housewife infected million figure practices determination,he wore old shoes .,0
i know her slightly .,discovered chewed figure figure lyrics commit,i know her slightly .,0
nobody encouraged her .,chewed chewed figure figure sunburned related,nobody encouraged her .,0
your cat will survive .,housewife infected beginning glad glad glad,your cat will survive .,0
get down .,flame flame fool contemporary dangerous authorization,get down .,0
i ll prove it .,flame flame inexcusable flame sympathies sympathies,i ll prove it .,0
the book is mine .,shaved shaved sundays tired contemporary contemporary,the book is mine .,0
tom s funny .,flame leaks leaks leaks inexcusable handkerchiefs,tom s funny .,0
it s brand new .,flame flame flame fool contemporary golden,it s brand new .,0
nobody lives there .,flame flame flame fool deserted interfere,nobody lives there .,0
she hates country music .,flame flame leaks containers buildings buildings,she hates country music .,0
this is so stupid .,encouraging encouraging containers interfere shaved sundays,this is so stupid .,0
what makes you smile ?,we supply been re untied responded,what makes you smile ?,0
try to control yourself .,flame flame flame leaks leaks fought,try to control yourself .,0
loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpaegfonco
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmptw58m310
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpbl709tro
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpnk5qd83d
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpy5xf2gci
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
